OMNeT++ Discrete Event Simulation  (C) 1992-2024 Andras Varga, OpenSim Ltd.
** Event #1032  t=7.238379648421  72% completed  (72% total)   LightIoTNetwork.sensor[37] (SensorNode, id=39)
** Event #1033  t=7.238379648421  72% completed  (72% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1034  t=7.239379648421  72% completed  (72% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1035  t=7.310497607385  73% completed  (73% total)   LightIoTNetwork.sensor[9] (SensorNode, id=11)
** Event #1036  t=7.310497607385  73% completed  (73% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1037  t=7.311497607385  73% completed  (73% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1038  t=7.322958909208  73% completed  (73% total)   LightIoTNetwork.fakeNode (FakeNode, id=54)
** Event #1039  t=7.322958909208  73% completed  (73% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1040  t=7.35416386216  73% completed  (73% total)   LightIoTNetwork.sensor[0] (SensorNode, id=2)
** Event #1041  t=7.35416386216  73% completed  (73% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1042  t=7.35516386216  73% completed  (73% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1043  t=7.368009537783  73% completed  (73% total)   LightIoTNetwork.sensor[30] (SensorNode, id=32)
** Event #1044  t=7.368009537783  73% completed  (73% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1045  t=7.369009537783  73% completed  (73% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1046  t=7.372874303348  73% completed  (73% total)   LightIoTNetwork.sensor[35] (SensorNode, id=37)
** Event #1047  t=7.372874303348  73% completed  (73% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1048  t=7.373874303348  73% completed  (73% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1049  t=7.37877782816  73% completed  (73% total)   LightIoTNetwork.sensor[45] (SensorNode, id=47)
** Event #1050  t=7.37877782816  73% completed  (73% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1051  t=7.37977782816  73% completed  (73% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1052  t=7.475314612686  74% completed  (74% total)   LightIoTNetwork.sensor[4] (SensorNode, id=6)
** Event #1053  t=7.475314612686  74% completed  (74% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1054  t=7.476314612686  74% completed  (74% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1055  t=7.484887754079  74% completed  (74% total)   LightIoTNetwork.sensor[32] (SensorNode, id=34)
** Event #1056  t=7.484887754079  74% completed  (74% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1057  t=7.485887754079  74% completed  (74% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1058  t=7.502500136151  75% completed  (75% total)   LightIoTNetwork.sensor[42] (SensorNode, id=44)
** Event #1059  t=7.502500136151  75% completed  (75% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1060  t=7.503500136151  75% completed  (75% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1061  t=7.506943199085  75% completed  (75% total)   LightIoTNetwork.sensor[11] (SensorNode, id=13)
** Event #1062  t=7.506943199085  75% completed  (75% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1063  t=7.507943199085  75% completed  (75% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1064  t=7.57137796022  75% completed  (75% total)   LightIoTNetwork.sensor[26] (SensorNode, id=28)
** Event #1065  t=7.57137796022  75% completed  (75% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1066  t=7.57237796022  75% completed  (75% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1067  t=7.576407071015  75% completed  (75% total)   LightIoTNetwork.sensor[12] (SensorNode, id=14)
** Event #1068  t=7.576407071015  75% completed  (75% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1069  t=7.577407071015  75% completed  (75% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1070  t=7.62424895959  76% completed  (76% total)   LightIoTNetwork.sensor[2] (SensorNode, id=4)
** Event #1071  t=7.62424895959  76% completed  (76% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1072  t=7.62524895959  76% completed  (76% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1073  t=7.633420252287  76% completed  (76% total)   LightIoTNetwork.sensor[17] (SensorNode, id=19)
** Event #1074  t=7.633420252287  76% completed  (76% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1075  t=7.634420252287  76% completed  (76% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1076  t=7.689324636245  76% completed  (76% total)   LightIoTNetwork.sensor[34] (SensorNode, id=36)
** Event #1077  t=7.689324636245  76% completed  (76% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1078  t=7.690324636245  76% completed  (76% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1079  t=7.718927375971  77% completed  (77% total)   LightIoTNetwork.sensor[49] (SensorNode, id=51)
** Event #1080  t=7.718927375971  77% completed  (77% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1081  t=7.719927375971  77% completed  (77% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1082  t=7.768573944084  77% completed  (77% total)   LightIoTNetwork.sensor[18] (SensorNode, id=20)
** Event #1083  t=7.768573944084  77% completed  (77% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1084  t=7.769573944084  77% completed  (77% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1085  t=7.775852522673  77% completed  (77% total)   LightIoTNetwork.sensor[25] (SensorNode, id=27)
** Event #1086  t=7.775852522673  77% completed  (77% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1087  t=7.776852522673  77% completed  (77% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1088  t=7.780324649763  77% completed  (77% total)   LightIoTNetwork.sensor[19] (SensorNode, id=21)
** Event #1089  t=7.780324649763  77% completed  (77% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1090  t=7.781324649763  77% completed  (77% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1091  t=7.812755357801  78% completed  (78% total)   LightIoTNetwork.sensor[38] (SensorNode, id=40)
** Event #1092  t=7.812755357801  78% completed  (78% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1093  t=7.813755357801  78% completed  (78% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1094  t=7.821163660056  78% completed  (78% total)   LightIoTNetwork.sensor[39] (SensorNode, id=41)
** Event #1095  t=7.821163660056  78% completed  (78% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1096  t=7.822163660056  78% completed  (78% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1097  t=7.849213199364  78% completed  (78% total)   LightIoTNetwork.sensor[15] (SensorNode, id=17)
** Event #1098  t=7.849213199364  78% completed  (78% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1099  t=7.850213199364  78% completed  (78% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1100  t=7.855724641635  78% completed  (78% total)   LightIoTNetwork.sensor[24] (SensorNode, id=26)
** Event #1101  t=7.855724641635  78% completed  (78% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1102  t=7.856724641635  78% completed  (78% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1103  t=7.869095573249  78% completed  (78% total)   LightIoTNetwork.sensor[7] (SensorNode, id=9)
** Event #1104  t=7.869095573249  78% completed  (78% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1105  t=7.870095573249  78% completed  (78% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1106  t=7.874920132756  78% completed  (78% total)   LightIoTNetwork.sensor[23] (SensorNode, id=25)
** Event #1107  t=7.874920132756  78% completed  (78% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1108  t=7.875920132756  78% completed  (78% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1109  t=7.89710280546  78% completed  (78% total)   LightIoTNetwork.sensor[47] (SensorNode, id=49)
** Event #1110  t=7.89710280546  78% completed  (78% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1111  t=7.89810280546  78% completed  (78% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1112  t=7.942439497402  79% completed  (79% total)   LightIoTNetwork.sensor[31] (SensorNode, id=33)
** Event #1113  t=7.942439497402  79% completed  (79% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1114  t=7.943439497402  79% completed  (79% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1115  t=7.986189912912  79% completed  (79% total)   LightIoTNetwork.sensor[16] (SensorNode, id=18)
** Event #1116  t=7.986189912912  79% completed  (79% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1117  t=7.987189912912  79% completed  (79% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1118  t=7.988236959232  79% completed  (79% total)   LightIoTNetwork.sensor[1] (SensorNode, id=3)
** Event #1119  t=7.988236959232  79% completed  (79% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1120  t=7.989236959232  79% completed  (79% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1121  t=7.990584379062  79% completed  (79% total)   LightIoTNetwork.sensor[13] (SensorNode, id=15)
** Event #1122  t=7.990584379062  79% completed  (79% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1123  t=7.991584379062  79% completed  (79% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1124  t=8.002518824954  80% completed  (80% total)   LightIoTNetwork.sensor[33] (SensorNode, id=35)
** Event #1125  t=8.002518824954  80% completed  (80% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1126  t=8.003518824954  80% completed  (80% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1127  t=8.006734851329  80% completed  (80% total)   LightIoTNetwork.sensor[10] (SensorNode, id=12)
** Event #1128  t=8.006734851329  80% completed  (80% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1129  t=8.007734851329  80% completed  (80% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1130  t=8.010850656871  80% completed  (80% total)   LightIoTNetwork.sensor[41] (SensorNode, id=43)
** Event #1131  t=8.010850656871  80% completed  (80% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1132  t=8.011850656871  80% completed  (80% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1133  t=8.01824342385  80% completed  (80% total)   LightIoTNetwork.sensor[44] (SensorNode, id=46)
** Event #1134  t=8.01824342385  80% completed  (80% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1135  t=8.01924342385  80% completed  (80% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1136  t=8.023474092455  80% completed  (80% total)   LightIoTNetwork.sensor[6] (SensorNode, id=8)
** Event #1137  t=8.023474092455  80% completed  (80% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1138  t=8.024474092455  80% completed  (80% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1139  t=8.033220773704  80% completed  (80% total)   LightIoTNetwork.sensor[5] (SensorNode, id=7)
** Event #1140  t=8.033220773704  80% completed  (80% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1141  t=8.033824537415  80% completed  (80% total)   LightIoTNetwork.sensor[28] (SensorNode, id=30)
** Event #1142  t=8.033824537415  80% completed  (80% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1143  t=8.034220773704  80% completed  (80% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1144  t=8.034824537415  80% completed  (80% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1145  t=8.054105092493  80% completed  (80% total)   LightIoTNetwork.sensor[20] (SensorNode, id=22)
** Event #1146  t=8.054105092493  80% completed  (80% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1147  t=8.055105092493  80% completed  (80% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1148  t=8.062160925334  80% completed  (80% total)   LightIoTNetwork.sensor[43] (SensorNode, id=45)
** Event #1149  t=8.062160925334  80% completed  (80% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1150  t=8.063160925334  80% completed  (80% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1151  t=8.07837414844  80% completed  (80% total)   LightIoTNetwork.sensor[40] (SensorNode, id=42)
** Event #1152  t=8.07837414844  80% completed  (80% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1153  t=8.07937414844  80% completed  (80% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1154  t=8.086956484523  80% completed  (80% total)   LightIoTNetwork.sensor[48] (SensorNode, id=50)
** Event #1155  t=8.086956484523  80% completed  (80% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1156  t=8.087956484523  80% completed  (80% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1157  t=8.105164253107  81% completed  (81% total)   LightIoTNetwork.sensor[27] (SensorNode, id=29)
** Event #1158  t=8.105164253107  81% completed  (81% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1159  t=8.106164253107  81% completed  (81% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1160  t=8.108225735834  81% completed  (81% total)   LightIoTNetwork.sensor[3] (SensorNode, id=5)
** Event #1161  t=8.108225735834  81% completed  (81% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1162  t=8.109225735834  81% completed  (81% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1163  t=8.136141906258  81% completed  (81% total)   LightIoTNetwork.sensor[8] (SensorNode, id=10)
** Event #1164  t=8.136141906258  81% completed  (81% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1165  t=8.137141906258  81% completed  (81% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1166  t=8.151722608181  81% completed  (81% total)   LightIoTNetwork.sensor[14] (SensorNode, id=16)
** Event #1167  t=8.151722608181  81% completed  (81% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1168  t=8.152722608181  81% completed  (81% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1169  t=8.185902781133  81% completed  (81% total)   LightIoTNetwork.sensor[46] (SensorNode, id=48)
** Event #1170  t=8.185902781133  81% completed  (81% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1171  t=8.186902781133  81% completed  (81% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1172  t=8.203268320625  82% completed  (82% total)   LightIoTNetwork.sensor[29] (SensorNode, id=31)
** Event #1173  t=8.203268320625  82% completed  (82% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1174  t=8.204268320625  82% completed  (82% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1175  t=8.217297364072  82% completed  (82% total)   LightIoTNetwork.sensor[36] (SensorNode, id=38)
** Event #1176  t=8.217297364072  82% completed  (82% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1177  t=8.218297364072  82% completed  (82% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1178  t=8.239344843897  82% completed  (82% total)   LightIoTNetwork.sensor[21] (SensorNode, id=23)
** Event #1179  t=8.239344843897  82% completed  (82% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1180  t=8.240344843897  82% completed  (82% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1181  t=8.242838291077  82% completed  (82% total)   LightIoTNetwork.sensor[22] (SensorNode, id=24)
** Event #1182  t=8.242838291077  82% completed  (82% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1183  t=8.243838291077  82% completed  (82% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1184  t=8.273111644527  82% completed  (82% total)   LightIoTNetwork.sensor[37] (SensorNode, id=39)
** Event #1185  t=8.273111644527  82% completed  (82% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1186  t=8.274111644527  82% completed  (82% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1187  t=8.30312869884  83% completed  (83% total)   LightIoTNetwork.sensor[45] (SensorNode, id=47)
** Event #1188  t=8.30312869884  83% completed  (83% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1189  t=8.30412869884  83% completed  (83% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1190  t=8.332459733217  83% completed  (83% total)   LightIoTNetwork.sensor[0] (SensorNode, id=2)
** Event #1191  t=8.332459733217  83% completed  (83% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1192  t=8.333459733217  83% completed  (83% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1193  t=8.359453738203  83% completed  (83% total)   LightIoTNetwork.sensor[9] (SensorNode, id=11)
** Event #1194  t=8.359453738203  83% completed  (83% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1195  t=8.360453738203  83% completed  (83% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1196  t=8.362592137976  83% completed  (83% total)   LightIoTNetwork.sensor[30] (SensorNode, id=32)
** Event #1197  t=8.362592137976  83% completed  (83% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1198  t=8.363592137976  83% completed  (83% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1199  t=8.413295177417  84% completed  (84% total)   LightIoTNetwork.sensor[35] (SensorNode, id=37)
** Event #1200  t=8.413295177417  84% completed  (84% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1201  t=8.414295177417  84% completed  (84% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1202  t=8.420298088109  84% completed  (84% total)   LightIoTNetwork.sensor[11] (SensorNode, id=13)
** Event #1203  t=8.420298088109  84% completed  (84% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1204  t=8.420602112637  84% completed  (84% total)   LightIoTNetwork.sensor[42] (SensorNode, id=44)
** Event #1205  t=8.420602112637  84% completed  (84% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1206  t=8.421298088109  84% completed  (84% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1207  t=8.421602112637  84% completed  (84% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1208  t=8.483002987085  84% completed  (84% total)   LightIoTNetwork.sensor[26] (SensorNode, id=28)
** Event #1209  t=8.483002987085  84% completed  (84% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1210  t=8.484002987085  84% completed  (84% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1211  t=8.49341494008  84% completed  (84% total)   LightIoTNetwork.sensor[32] (SensorNode, id=34)
** Event #1212  t=8.49341494008  84% completed  (84% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1213  t=8.49441494008  84% completed  (84% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1214  t=8.568454141821  85% completed  (85% total)   LightIoTNetwork.sensor[4] (SensorNode, id=6)
** Event #1215  t=8.568454141821  85% completed  (85% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1216  t=8.569454141821  85% completed  (85% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1217  t=8.607080044409  86% completed  (86% total)   LightIoTNetwork.sensor[12] (SensorNode, id=14)
** Event #1218  t=8.607080044409  86% completed  (86% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1219  t=8.608080044409  86% completed  (86% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1220  t=8.641852442036  86% completed  (86% total)   LightIoTNetwork.sensor[2] (SensorNode, id=4)
** Event #1221  t=8.641852442036  86% completed  (86% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1222  t=8.642852442036  86% completed  (86% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1223  t=8.732637517433  87% completed  (87% total)   LightIoTNetwork.sensor[17] (SensorNode, id=19)
** Event #1224  t=8.732637517433  87% completed  (87% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1225  t=8.733282410168  87% completed  (87% total)   LightIoTNetwork.sensor[38] (SensorNode, id=40)
** Event #1226  t=8.733282410168  87% completed  (87% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1227  t=8.733637517433  87% completed  (87% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1228  t=8.734282410168  87% completed  (87% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1229  t=8.739559387043  87% completed  (87% total)   LightIoTNetwork.sensor[34] (SensorNode, id=36)
** Event #1230  t=8.739559387043  87% completed  (87% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1231  t=8.740559387043  87% completed  (87% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1232  t=8.770837421855  87% completed  (87% total)   LightIoTNetwork.sensor[18] (SensorNode, id=20)
** Event #1233  t=8.770837421855  87% completed  (87% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1234  t=8.771837421855  87% completed  (87% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1235  t=8.772806844021  87% completed  (87% total)   LightIoTNetwork.sensor[49] (SensorNode, id=51)
** Event #1236  t=8.772806844021  87% completed  (87% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1237  t=8.773806844021  87% completed  (87% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1238  t=8.781956479606  87% completed  (87% total)   LightIoTNetwork.sensor[39] (SensorNode, id=41)
** Event #1239  t=8.781956479606  87% completed  (87% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1240  t=8.782956479606  87% completed  (87% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1241  t=8.790607344359  87% completed  (87% total)   LightIoTNetwork.sensor[25] (SensorNode, id=27)
** Event #1242  t=8.790607344359  87% completed  (87% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1243  t=8.791607344359  87% completed  (87% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1244  t=8.806922231335  88% completed  (88% total)   LightIoTNetwork.sensor[47] (SensorNode, id=49)
** Event #1245  t=8.806922231335  88% completed  (88% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1246  t=8.807922231335  88% completed  (88% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1247  t=8.854325187812  88% completed  (88% total)   LightIoTNetwork.sensor[24] (SensorNode, id=26)
** Event #1248  t=8.854325187812  88% completed  (88% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1249  t=8.855325187812  88% completed  (88% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1250  t=8.864424888323  88% completed  (88% total)   LightIoTNetwork.sensor[19] (SensorNode, id=21)
** Event #1251  t=8.864424888323  88% completed  (88% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1252  t=8.865424888323  88% completed  (88% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1253  t=8.889180014608  88% completed  (88% total)   LightIoTNetwork.sensor[15] (SensorNode, id=17)
** Event #1254  t=8.889180014608  88% completed  (88% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1255  t=8.890180014608  88% completed  (88% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1256  t=8.901329146606  89% completed  (89% total)   LightIoTNetwork.sensor[7] (SensorNode, id=9)
** Event #1257  t=8.901329146606  89% completed  (89% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1258  t=8.902329146606  89% completed  (89% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1259  t=8.907141149975  89% completed  (89% total)   LightIoTNetwork.sensor[31] (SensorNode, id=33)
** Event #1260  t=8.907141149975  89% completed  (89% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1261  t=8.908141149975  89% completed  (89% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1262  t=8.926150393859  89% completed  (89% total)   LightIoTNetwork.sensor[1] (SensorNode, id=3)
** Event #1263  t=8.926150393859  89% completed  (89% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1264  t=8.927150393859  89% completed  (89% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1265  t=8.944587536156  89% completed  (89% total)   LightIoTNetwork.sensor[28] (SensorNode, id=30)
** Event #1266  t=8.944587536156  89% completed  (89% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1267  t=8.945587536156  89% completed  (89% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1268  t=8.963564646105  89% completed  (89% total)   LightIoTNetwork.sensor[33] (SensorNode, id=35)
** Event #1269  t=8.963564646105  89% completed  (89% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1270  t=8.964564646105  89% completed  (89% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1271  t=8.970792202046  89% completed  (89% total)   LightIoTNetwork.sensor[23] (SensorNode, id=25)
** Event #1272  t=8.970792202046  89% completed  (89% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1273  t=8.971792202046  89% completed  (89% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1274  t=8.979673041916  89% completed  (89% total)   LightIoTNetwork.sensor[41] (SensorNode, id=43)
** Event #1275  t=8.979673041916  89% completed  (89% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1276  t=8.980673041916  89% completed  (89% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1277  t=8.991908390262  89% completed  (89% total)   LightIoTNetwork.sensor[10] (SensorNode, id=12)
** Event #1278  t=8.991908390262  89% completed  (89% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1279  t=8.992908390262  89% completed  (89% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1280  t=8.994327697577  89% completed  (89% total)   LightIoTNetwork.sensor[13] (SensorNode, id=15)
** Event #1281  t=8.994327697577  89% completed  (89% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1282  t=8.995327697577  89% completed  (89% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1283  t=9.014699916868  90% completed  (90% total)   LightIoTNetwork.sensor[40] (SensorNode, id=42)
** Event #1284  t=9.014699916868  90% completed  (90% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1285  t=9.015534619616  90% completed  (90% total)   LightIoTNetwork.sensor[5] (SensorNode, id=7)
** Event #1286  t=9.015534619616  90% completed  (90% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1287  t=9.015699916868  90% completed  (90% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1288  t=9.016534619616  90% completed  (90% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1289  t=9.044649773231  90% completed  (90% total)   LightIoTNetwork.sensor[16] (SensorNode, id=18)
** Event #1290  t=9.044649773231  90% completed  (90% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1291  t=9.045649773231  90% completed  (90% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1292  t=9.050310347603  90% completed  (90% total)   LightIoTNetwork.sensor[20] (SensorNode, id=22)
